id;name;suhu;kelembaban;cahaya;keran;date
1365;syarif;28;95;00.29;50.95;04/08/20 10.30
1366;syarif;28;95;00.29;50.95;04/08/20 10.30
1367;syarif;28;95;00.29;50.95;04/08/20 10.30
1368;syarif;28;95;00.25;48.47.00;04/08/20 10.31
1369;syarif;28;95;00.25;48.47.00;04/08/20 10.31
1370;syarif;28;95;00.34;52.04.00;04/08/20 10.31
1371;syarif;28;95;00.39;52.35.00;04/08/20 10.31
1372;syarif;28;95;00.39;52.35.00;04/08/20 10.32
1373;syarif;28;95;00.29;50.95;04/08/20 10.32
1374;syarif;28;95;00.34;52.04.00;04/08/20 10.32
1375;syarif;28;95;00.29;50.95;04/08/20 10.32
1376;syarif;28;95;00.39;52.35.00;04/08/20 10.33
1377;syarif;28;95;00.29;50.95;04/08/20 10.33
1378;syarif;28;95;00.39;52.35.00;04/08/20 10.33
1379;syarif;28;95;00.39;52.35.00;04/08/20 10.33
1380;syarif;28;95;00.29;50.95;04/08/20 10.34
1381;syarif;28;95;00.29;50.95;04/08/20 10.34
1382;syarif;28;95;00.29;50.95;04/08/20 10.34
1383;syarif;28;95;00.29;50.95;04/08/20 10.35
1384;syarif;28;95;00.34;52.04.00;04/08/20 10.35
1385;syarif;28;95;00.39;52.35.00;04/08/20 10.35
1386;syarif;28;95;00.34;52.04.00;04/08/20 10.35
1387;syarif;28;95;00.39;52.35.00;04/08/20 10.36
1388;syarif;28;95;00.34;52.04.00;04/08/20 10.36
1389;syarif;28;95;00.34;52.04.00;04/08/20 10.36
1390;syarif;28;95;00.34;52.04.00;04/08/20 10.36
1391;syarif;28;95;00.29;50.95;04/08/20 10.37
1392;syarif;28;95;00.39;52.35.00;04/08/20 10.37
1393;syarif;28;95;00.34;52.04.00;04/08/20 10.37
1394;syarif;28;95;00.39;52.35.00;04/08/20 10.37
1395;syarif;28;95;00.29;50.95;04/08/20 10.38
1396;syarif;28;95;00.29;50.95;04/08/20 10.38
1397;syarif;28;95;00.29;50.95;04/08/20 10.38
1398;syarif;28;95;00.29;50.95;04/08/20 10.38
1399;syarif;28;95;00.39;52.35.00;04/08/20 10.39
1400;syarif;28;95;00.39;52.35.00;04/08/20 10.39
1401;syarif;28;95;00.29;50.95;04/08/20 10.39
1402;syarif;28;95;00.29;50.95;04/08/20 10.39
1403;syarif;28;95;00.39;52.35.00;04/08/20 10.40
1404;syarif;28;95;00.29;50.95;04/08/20 10.40
1405;syarif;28;95;00.34;52.04.00;04/08/20 10.40
1406;syarif;28;95;00.39;52.35.00;04/08/20 10.40
1407;syarif;28;95;00.29;50.95;04/08/20 10.41
1408;syarif;28;95;00.34;52.04.00;04/08/20 10.41
1409;syarif;28;95;00.39;52.35.00;04/08/20 10.41
1410;syarif;28;95;00.39;52.35.00;04/08/20 10.41
1411;syarif;28;95;00.34;52.04.00;04/08/20 10.42
1412;syarif;28;95;00.39;52.35.00;04/08/20 10.42
1413;syarif;28;95;00.39;52.35.00;04/08/20 10.42
1414;syarif;28;95;00.39;52.35.00;04/08/20 10.42
1415;syarif;28;95;00.02;45.79;04/08/20 10.43
1416;syarif;28;95;00.29;50.95;04/08/20 10.43
1417;syarif;27;95;00.39;50.08.00;04/08/20 10.43
1418;syarif;28;95;00.39;52.35.00;04/08/20 10.44
1419;syarif;28;95;00.39;52.35.00;04/08/20 10.44
1420;syarif;28;95;00.39;52.35.00;04/08/20 10.44
1421;syarif;28;95;00.39;52.35.00;04/08/20 10.44
1422;syarif;28;95;00.34;52.04.00;04/08/20 10.45
1423;syarif;28;95;00.29;50.95;04/08/20 10.45
1424;syarif;28;95;00.39;52.35.00;04/08/20 10.45
1425;syarif;28;95;00.39;52.35.00;04/08/20 10.45
1426;syarif;28;95;00.34;52.04.00;04/08/20 10.46
1427;syarif;28;95;00.39;52.35.00;04/08/20 10.46
1428;syarif;28;95;00.29;50.95;04/08/20 10.46
1429;syarif;28;95;00.39;52.35.00;04/08/20 10.46
1430;syarif;28;95;00.39;52.35.00;04/08/20 10.47
1431;syarif;28;95;00.39;52.35.00;04/08/20 10.47
1432;syarif;28;95;00.34;52.04.00;04/08/20 10.47
1433;syarif;28;95;00.39;52.35.00;04/08/20 10.47
1434;syarif;28;95;00.29;50.95;04/08/20 10.48
1435;syarif;28;95;00.29;50.95;04/08/20 10.48
1436;syarif;28;95;00.39;52.35.00;04/08/20 10.48
1437;syarif;28;95;00.39;52.35.00;04/08/20 10.48
1438;syarif;28;95;00.34;52.04.00;04/08/20 10.49
1439;syarif;28;95;00.39;52.35.00;04/08/20 10.49
1440;syarif;28;95;00.39;52.35.00;04/08/20 10.49
1441;syarif;28;95;00.39;52.35.00;04/08/20 10.49
1442;syarif;28;95;00.39;52.35.00;04/08/20 10.50
1443;syarif;28;95;00.34;52.04.00;04/08/20 10.50
1444;syarif;28;95;00.34;52.04.00;04/08/20 10.50
1445;syarif;28;95;00.34;52.04.00;04/08/20 10.50
1446;syarif;28;95;00.39;52.35.00;04/08/20 10.51
1447;syarif;28;95;00.39;52.35.00;04/08/20 10.51
1448;syarif;28;95;00.39;52.35.00;04/08/20 10.51
1449;syarif;28;95;00.39;52.35.00;04/08/20 10.52
1450;syarif;28;95;00.29;50.95;04/08/20 10.52
1451;syarif;28;95;00.25;48.47.00;04/08/20 10.52
1452;syarif;28;95;00.29;50.95;04/08/20 10.52
1453;syarif;28;95;00.39;52.35.00;04/08/20 10.53
1454;syarif;28;95;00.39;52.35.00;04/08/20 10.53
1455;syarif;28;95;00.29;50.95;04/08/20 10.53
1456;syarif;28;95;00.34;52.04.00;04/08/20 10.53
1457;syarif;28;95;00.34;52.04.00;04/08/20 10.54
1458;syarif;27;95;00.34;50.07.00;04/08/20 10.54
1459;syarif;27;95;00.34;50.07.00;04/08/20 10.54
1460;syarif;27;95;00.29;51.32.00;04/08/20 10.54
1461;syarif;27;95;00.34;50.07.00;04/08/20 10.55
1462;syarif;28;95;00.29;50.95;04/08/20 10.55
1463;syarif;28;95;00.39;52.35.00;04/08/20 10.55
1464;syarif;28;95;00.39;52.35.00;04/08/20 10.55
1465;syarif;28;95;00.39;52.35.00;04/08/20 10.56
1466;syarif;28;95;00.34;52.04.00;04/08/20 10.56
1467;syarif;28;95;00.39;52.35.00;04/08/20 10.56
1468;syarif;28;95;00.39;52.35.00;04/08/20 10.56
1469;syarif;28;95;00.39;52.35.00;04/08/20 10.57
1470;syarif;28;95;00.39;52.35.00;04/08/20 10.57
1471;syarif;28;95;00.34;52.04.00;04/08/20 10.57
1472;syarif;28;95;00.34;52.04.00;04/08/20 10.57
1473;syarif;28;95;00.39;52.35.00;04/08/20 10.58
1474;syarif;28;95;00.39;52.35.00;04/08/20 10.58
1475;syarif;28;95;00.39;52.35.00;04/08/20 10.58
1476;syarif;28;95;00.34;52.04.00;04/08/20 10.58
1477;syarif;28;95;00.39;52.35.00;04/08/20 10.59
1478;syarif;28;95;00.39;52.35.00;04/08/20 10.59
1479;syarif;28;95;00.39;52.35.00;04/08/20 10.59
1480;syarif;28;95;00.34;52.04.00;04/08/20 10.59
1481;syarif;28;95;00.34;52.04.00;04/08/20 11.00
1482;syarif;28;95;00.29;50.95;04/08/20 11.00
1483;syarif;28;95;00.39;52.35.00;04/08/20 11.00
1484;syarif;28;95;00.39;52.35.00;04/08/20 11.01
1485;syarif;28;95;00.34;52.04.00;04/08/20 11.01
1486;syarif;28;95;00.34;52.04.00;04/08/20 11.01
1487;syarif;28;95;00.39;52.35.00;04/08/20 11.01
1488;syarif;28;95;00.34;52.04.00;04/08/20 11.02
1489;syarif;28;95;00.39;52.35.00;04/08/20 11.02
1490;syarif;28;95;00.39;52.35.00;04/08/20 11.02
1491;syarif;28;95;00.34;52.04.00;04/08/20 11.02
1492;syarif;28;95;00.44;51.66;04/08/20 11.03
1493;syarif;28;95;00.39;52.35.00;04/08/20 11.03
1494;syarif;28;95;00.34;52.04.00;04/08/20 11.03
1495;syarif;28;95;00.39;52.35.00;04/08/20 11.03
1496;syarif;28;95;00.34;52.04.00;04/08/20 11.04
1497;syarif;28;95;00.39;52.35.00;04/08/20 11.04
1498;syarif;28;95;00.44;51.66;04/08/20 11.04
1499;syarif;28;95;00.39;52.35.00;04/08/20 11.04
1500;syarif;28;95;00.39;52.35.00;04/08/20 11.05
1501;syarif;28;95;00.34;52.04.00;04/08/20 11.05
1502;syarif;28;95;00.34;52.04.00;04/08/20 11.05
1503;syarif;28;95;00.34;52.04.00;04/08/20 11.05
1504;syarif;28;95;00.34;52.04.00;04/08/20 11.06
1505;syarif;28;95;00.29;50.95;04/08/20 11.06
1506;syarif;28;95;00.39;52.35.00;04/08/20 11.06
1507;syarif;28;95;00.34;52.04.00;04/08/20 11.06
1508;syarif;28;95;00.34;52.04.00;04/08/20 11.07
1509;syarif;28;95;0,044444444;46.04.00;04/08/20 11.07
1510;syarif;28;95;0,044444444;46.04.00;04/08/20 11.07
1511;syarif;28;95;00.59;47.56.00;04/08/20 11.08
1512;syarif;28;95;0,044444444;46.04.00;04/08/20 11.08
1513;syarif;28;95;00.59;47.56.00;04/08/20 11.08
1514;syarif;28;95;00.49;50.53.00;04/08/20 11.08
1515;syarif;28;95;00.59;47.56.00;04/08/20 11.09
1516;syarif;28;95;0,044444444;46.04.00;04/08/20 11.09
1517;syarif;28;95;00.59;47.56.00;04/08/20 11.09
1518;syarif;28;95;00.49;50.53.00;04/08/20 11.09
1519;syarif;28;95;0,044444444;46.04.00;04/08/20 11.10
1520;syarif;28;95;0,044444444;46.04.00;04/08/20 11.10
1521;syarif;28;95;00.49;50.53.00;04/08/20 11.10
1522;syarif;28;95;00.59;47.56.00;04/08/20 11.10
1523;syarif;28;95;0,044444444;46.04.00;04/08/20 11.11
1524;syarif;28;95;0,044444444;46.04.00;04/08/20 11.11
1525;syarif;28;95;0,044444444;46.04.00;04/08/20 11.11
1526;syarif;28;95;0,044444444;46.04.00;04/08/20 11.11
1527;syarif;28;95;0,044444444;46.04.00;04/08/20 11.12
1528;syarif;28;95;00.59;47.56.00;04/08/20 11.12
1529;syarif;28;95;0,044444444;46.04.00;04/08/20 11.12
1530;syarif;28;95;00.59;47.56.00;04/08/20 11.12
1531;syarif;28;95;00.49;50.53.00;04/08/20 11.13
1532;syarif;28;95;00.59;47.56.00;04/08/20 11.13
1533;syarif;28;95;00.59;47.56.00;04/08/20 11.13
1534;syarif;28;95;00.59;47.56.00;04/08/20 11.13
1535;syarif;28;95;0,044444444;46.04.00;04/08/20 11.14
1536;syarif;27;95;00.59;48.88;04/08/20 11.14
1537;syarif;27;95;0,044444444;46.84;04/08/20 11.14
1538;syarif;28;95;0,044444444;46.04.00;04/08/20 11.14
1539;syarif;27;95;0,044444444;46.84;04/08/20 11.15
1540;syarif;28;95;00.49;50.53.00;04/08/20 11.15
1541;syarif;27;95;0,044444444;46.84;04/08/20 11.15
1542;syarif;27;95;0,044444444;46.84;04/08/20 11.15
1543;syarif;27;95;0,044444444;46.84;04/08/20 11.16
1544;syarif;27;95;0,044444444;46.84;04/08/20 11.16
1545;syarif;27;95;00.49;51.19.00;04/08/20 11.16
1546;syarif;27;95;00.49;51.19.00;04/08/20 11.17
1547;syarif;27;95;0,044444444;46.84;04/08/20 11.17
1548;syarif;27;95;0,044444444;46.84;04/08/20 11.17
1549;syarif;27;95;00.59;48.88;04/08/20 11.17
1550;syarif;27;95;00.59;48.88;04/08/20 11.18
1551;syarif;27;95;0,044444444;46.84;04/08/20 11.18
1552;syarif;27;95;0,044444444;46.84;04/08/20 11.18
1553;syarif;27;95;00.59;48.88;04/08/20 11.18
1554;syarif;27;95;00.59;48.88;04/08/20 11.19
1555;syarif;27;95;00.59;48.88;04/08/20 11.19
1556;syarif;27;95;00.49;51.19.00;04/08/20 11.19
1557;syarif;27;95;00.59;48.88;04/08/20 11.19
1558;syarif;27;95;00.59;48.88;04/08/20 11.20
1559;syarif;27;95;0,044444444;46.84;04/08/20 11.20
1560;syarif;27;95;0,044444444;46.84;04/08/20 11.20
1561;syarif;27;95;00.49;51.19.00;04/08/20 11.20
1562;syarif;27;95;00.49;51.19.00;04/08/20 11.21
1563;syarif;27;95;00.59;48.88;04/08/20 11.21
1564;syarif;27;95;00.59;48.88;04/08/20 11.21
1565;syarif;27;95;00.59;48.88;04/08/20 11.21
1566;syarif;27;95;0,044444444;46.84;04/08/20 11.22
1567;syarif;27;95;0,044444444;46.84;04/08/20 11.22
1568;syarif;27;95;00.59;48.88;04/08/20 11.22
1569;syarif;27;95;00.59;48.88;04/08/20 11.22
1570;syarif;27;95;0,044444444;46.84;04/08/20 11.23
1571;syarif;27;95;00.59;48.88;04/08/20 11.23
1572;syarif;27;95;0,044444444;46.84;04/08/20 11.23
1573;syarif;27;95;00.59;48.88;04/08/20 11.24
1574;syarif;27;95;00.59;48.88;04/08/20 11.24
1575;syarif;27;95;00.59;48.88;04/08/20 11.24
1576;syarif;27;95;0,044444444;46.84;04/08/20 11.24
1577;syarif;27;95;0,044444444;46.84;04/08/20 11.25
1578;syarif;27;95;00.59;48.88;04/08/20 11.25
1579;syarif;27;95;00.59;48.88;04/08/20 11.25
1580;syarif;27;95;00.59;48.88;04/08/20 11.25
1581;syarif;28;95;0,044444444;46.04.00;04/08/20 11.26
1582;syarif;28;95;0,044444444;46.04.00;04/08/20 11.26
1583;syarif;28;95;0,044444444;46.04.00;04/08/20 11.26
1584;syarif;28;95;00.59;47.56.00;04/08/20 11.26
1585;syarif;28;95;0,044444444;46.04.00;04/08/20 11.27
1586;syarif;28;95;0,044444444;46.04.00;04/08/20 11.27
1587;syarif;28;95;0,044444444;46.04.00;04/08/20 11.27
1588;syarif;28;95;00.49;50.53.00;04/08/20 11.27
1589;syarif;28;95;00.49;50.53.00;04/08/20 11.28
1590;syarif;28;95;00.39;52.35.00;04/08/20 11.28
1591;syarif;28;95;00.34;52.04.00;04/08/20 11.28
1592;syarif;28;95;00.34;52.04.00;04/08/20 11.28
1593;syarif;28;95;00.34;52.04.00;04/08/20 11.29
1594;syarif;28;95;00.34;52.04.00;04/08/20 11.29
1595;syarif;28;95;00.34;52.04.00;04/08/20 11.29
1596;syarif;28;95;00.34;52.04.00;04/08/20 11.30
1597;syarif;28;95;00.29;50.95;04/08/20 11.30
1598;syarif;28;95;00.39;52.35.00;04/08/20 11.30
1599;syarif;28;95;00.34;52.04.00;04/08/20 11.30
1600;syarif;28;95;00.29;50.95;04/08/20 11.31
1601;syarif;28;95;00.39;52.35.00;04/08/20 11.31
1602;syarif;28;95;00.34;52.04.00;04/08/20 11.31
1603;syarif;28;95;00.29;50.95;04/08/20 11.31
1604;syarif;28;95;00.29;50.95;04/08/20 11.32
1605;syarif;28;95;00.34;52.04.00;04/08/20 11.32
1606;syarif;28;95;00.39;52.35.00;04/08/20 11.32
1607;syarif;28;95;00.39;52.35.00;04/08/20 11.32
1608;syarif;28;95;00.39;52.35.00;04/08/20 11.33
1609;syarif;28;95;00.34;52.04.00;04/08/20 11.33
1610;syarif;28;95;00.34;52.04.00;04/08/20 11.33
1611;syarif;28;95;00.39;52.35.00;04/08/20 11.33
1612;syarif;28;95;00.34;52.04.00;04/08/20 11.34
1613;syarif;28;95;00.34;52.04.00;04/08/20 11.34
1614;syarif;27;95;00.34;50.07.00;04/08/20 11.34
1615;syarif;27;95;00.34;50.07.00;04/08/20 11.34
1616;syarif;27;95;00.34;50.07.00;04/08/20 11.35
