id;name;suhu;kelembaban;cahaya;keran;date
1617;syarif;27;95;00.34;50.07.00;04/08/20 11.35
1618;syarif;27;95;00.39;50.08.00;04/08/20 11.35
1619;syarif;27;95;00.39;50.08.00;04/08/20 11.35
1620;syarif;27;95;00.39;50.08.00;04/08/20 11.36
1621;syarif;27;95;00.39;50.08.00;04/08/20 11.36
1622;syarif;27;95;00.34;50.07.00;04/08/20 11.36
1623;syarif;27;95;00.39;50.08.00;04/08/20 11.36
1624;syarif;27;95;00.39;50.08.00;04/08/20 11.37
1625;syarif;27;95;00.34;50.07.00;04/08/20 11.37
1626;syarif;27;95;00.39;50.08.00;04/08/20 11.37
1627;syarif;27;95;00.39;50.08.00;04/08/20 11.38
1628;syarif;27;95;00.39;50.08.00;04/08/20 11.38
1629;syarif;27;95;00.25;49.81;04/08/20 11.38
1630;syarif;27;95;00.25;49.81;04/08/20 11.38
1631;syarif;27;95;00.29;51.32.00;04/08/20 11.39
1632;syarif;27;95;00.25;49.81;04/08/20 11.39
1633;syarif;27;95;00.34;50.07.00;04/08/20 11.39
1634;syarif;27;95;00.25;49.81;04/08/20 11.39
1635;syarif;27;95;00.25;49.81;04/08/20 11.40
1636;syarif;27;95;00.25;49.81;04/08/20 11.40
1637;syarif;27;95;00.25;49.81;04/08/20 11.40
1638;syarif;27;95;00.34;50.07.00;04/08/20 11.40
1639;syarif;27;95;00.29;51.32.00;04/08/20 11.41
1640;syarif;27;95;00.29;51.32.00;04/08/20 11.41
1641;syarif;27;95;00.34;50.07.00;04/08/20 11.41
1642;syarif;27;95;00.25;49.81;04/08/20 11.41
1643;syarif;27;95;00.25;49.81;04/08/20 11.42
1644;syarif;27;95;00.02;46.44.00;04/08/20 11.42
1645;syarif;27;95;00.29;51.32.00;04/08/20 11.42
1646;syarif;27;95;00.29;51.32.00;04/08/20 11.42
1647;syarif;27;95;00.02;46.44.00;04/08/20 11.43
1648;syarif;27;95;00.02;0;04/08/20 11.43
1649;syarif;27;95;00.25;0;04/08/20 11.43
1650;syarif;27;95;0,235416667;0;04/08/20 11.44
1651;syarif;27;95;04.07;0;04/08/20 11.44
1652;syarif;27;95;00.25;0;04/08/20 11.44
1653;syarif;27;95;00.25;0;04/08/20 11.44
1654;syarif;27;95;00.25;49.81;04/08/20 11.45
1655;syarif;27;95;00.02;46.44.00;04/08/20 11.45
1656;syarif;27;95;00.25;49.81;04/08/20 11.45
1657;syarif;27;95;00.02;46.44.00;04/08/20 11.46
1658;syarif;27;95;00.29;51.32.00;04/08/20 11.46
1659;syarif;27;95;00.02;46.44.00;04/08/20 11.46
1660;syarif;27;95;00.29;51.32.00;04/08/20 11.46
1661;syarif;27;95;00.25;49.81;04/08/20 11.47
1662;syarif;27;95;00.25;49.81;04/08/20 11.47
1663;syarif;27;95;00.29;51.32.00;04/08/20 11.47
1664;syarif;27;95;00.29;51.32.00;04/08/20 11.47
1665;syarif;27;95;00.34;50.07.00;04/08/20 11.48
1666;syarif;27;95;00.25;49.81;04/08/20 11.48
1667;syarif;27;95;00.34;50.07.00;04/08/20 11.48
1668;syarif;27;95;00.34;50.07.00;04/08/20 11.48
1669;syarif;27;95;00.34;50.07.00;04/08/20 11.49
1670;syarif;27;95;00.34;50.07.00;04/08/20 11.49
1671;syarif;27;95;00.39;50.08.00;04/08/20 11.49
1672;syarif;27;95;00.34;50.07.00;04/08/20 11.49
1673;syarif;27;95;00.34;50.07.00;04/08/20 11.50
1674;syarif;27;95;00.34;50.07.00;04/08/20 11.50
1675;syarif;27;95;00.34;50.07.00;04/08/20 11.50
1676;syarif;27;95;00.34;50.07.00;04/08/20 11.50
1677;syarif;27;95;00.34;50.07.00;04/08/20 11.51
1678;syarif;27;95;00.29;51.32.00;04/08/20 11.51
1679;syarif;27;95;00.34;50.07.00;04/08/20 11.51
1680;syarif;27;95;00.29;51.32.00;04/08/20 11.52
1681;syarif;27;95;00.29;51.32.00;04/08/20 11.52
1682;syarif;27;95;00.29;51.32.00;04/08/20 11.52
1683;syarif;27;95;00.29;51.32.00;04/08/20 11.52
1684;syarif;27;95;00.25;49.81;04/08/20 11.53
1685;syarif;27;95;00.29;51.32.00;04/08/20 11.53
1686;syarif;27;95;00.29;51.32.00;04/08/20 11.53
1687;syarif;27;95;00.29;51.32.00;04/08/20 11.53
1688;syarif;27;95;00.29;51.32.00;04/08/20 11.54
1689;syarif;27;95;00.29;51.32.00;04/08/20 11.54
1690;syarif;27;95;00.29;51.32.00;04/08/20 11.54
1691;syarif;27;95;00.29;51.32.00;04/08/20 11.54
1692;syarif;27;95;00.29;51.32.00;04/08/20 11.55
1693;syarif;27;95;00.34;50.07.00;04/08/20 11.55
1694;syarif;27;95;00.34;50.07.00;04/08/20 11.55
1695;syarif;27;95;00.29;51.32.00;04/08/20 11.55
1696;syarif;27;95;00.34;50.07.00;04/08/20 11.56
1697;syarif;27;95;00.29;51.32.00;04/08/20 11.56
1698;syarif;27;95;00.34;50.07.00;04/08/20 11.56
1699;syarif;27;95;00.34;50.07.00;04/08/20 11.56
1700;syarif;27;95;00.29;51.32.00;04/08/20 11.57
1701;syarif;27;95;00.25;49.81;04/08/20 11.57
1702;syarif;27;95;00.29;51.32.00;04/08/20 11.57
1703;syarif;27;95;00.34;50.07.00;04/08/20 11.57
1704;syarif;27;95;00.34;50.07.00;04/08/20 11.58
1705;syarif;27;95;00.29;51.32.00;04/08/20 11.58
1706;syarif;27;95;00.29;51.32.00;04/08/20 11.58
1707;syarif;27;95;00.34;50.07.00;04/08/20 11.58
1708;syarif;27;95;00.29;51.32.00;04/08/20 11.59
1709;syarif;27;95;00.29;51.32.00;04/08/20 11.59
1710;syarif;27;95;00.25;49.81;04/08/20 11.59
1711;syarif;27;95;00.34;50.07.00;04/08/20 12.00
1712;syarif;27;95;00.34;50.07.00;04/08/20 12.00
1713;syarif;27;95;00.39;50.08.00;04/08/20 12.00
1714;syarif;27;95;00.34;50.07.00;04/08/20 12.00
1715;syarif;27;95;00.34;50.07.00;04/08/20 12.01
1716;syarif;27;95;00.39;50.08.00;04/08/20 12.01
1717;syarif;27;95;00.39;50.08.00;04/08/20 12.01
1718;syarif;27;95;00.34;50.07.00;04/08/20 12.01
1719;syarif;27;95;00.34;50.07.00;04/08/20 12.02
1720;syarif;27;95;00.29;51.32.00;04/08/20 12.02
1721;syarif;27;95;00.34;50.07.00;04/08/20 12.02
1722;syarif;27;95;00.29;51.32.00;04/08/20 12.02
1723;syarif;27;95;00.34;50.07.00;04/08/20 12.03
1724;syarif;27;95;00.34;50.07.00;04/08/20 12.03
1725;syarif;27;95;00.39;50.08.00;04/08/20 12.03
1726;syarif;27;95;00.34;50.07.00;04/08/20 12.03
1727;syarif;27;95;00.34;50.07.00;04/08/20 12.04
1728;syarif;27;95;00.29;51.32.00;04/08/20 12.04
1729;syarif;27;95;00.29;51.32.00;04/08/20 12.04
1730;syarif;27;95;00.29;51.32.00;04/08/20 12.04
1731;syarif;27;95;00.39;50.08.00;04/08/20 12.05
1732;syarif;27;95;00.29;51.32.00;04/08/20 12.05
1733;syarif;27;95;00.29;51.32.00;04/08/20 12.05
1734;syarif;27;95;00.29;51.32.00;04/08/20 12.05
1735;syarif;27;95;00.29;51.32.00;04/08/20 12.06
1736;syarif;27;95;00.39;50.08.00;04/08/20 12.06
1737;syarif;27;95;00.29;51.32.00;04/08/20 12.06
1738;syarif;27;95;00.34;50.07.00;04/08/20 12.06
1739;syarif;27;95;00.39;50.08.00;04/08/20 12.07
1740;syarif;27;95;00.34;50.07.00;04/08/20 12.07
1741;syarif;27;95;00.39;50.08.00;04/08/20 12.07
1742;syarif;27;95;00.39;50.08.00;04/08/20 12.07
1743;syarif;27;95;00.39;50.08.00;04/08/20 12.08
1744;syarif;27;95;00.39;50.08.00;04/08/20 12.08
1745;syarif;27;95;00.29;51.32.00;04/08/20 12.08
1746;syarif;27;95;00.29;51.32.00;04/08/20 12.09
1747;syarif;27;95;00.34;50.07.00;04/08/20 12.09
1748;syarif;27;95;00.29;51.32.00;04/08/20 12.09
1749;syarif;27;95;00.39;50.08.00;04/08/20 12.09
1750;syarif;27;95;00.34;50.07.00;04/08/20 12.10
1751;syarif;27;95;00.39;50.08.00;04/08/20 12.10
1752;syarif;27;95;00.29;51.32.00;04/08/20 12.10
1753;syarif;27;95;00.29;51.32.00;04/08/20 12.10
1754;syarif;27;95;00.29;51.32.00;04/08/20 12.11
1755;syarif;27;95;00.39;50.08.00;04/08/20 12.11
1756;syarif;27;95;00.34;50.07.00;04/08/20 12.11
1757;syarif;27;95;00.29;51.32.00;04/08/20 12.11
1758;syarif;27;95;00.34;50.07.00;04/08/20 12.12
1759;syarif;27;95;00.39;50.08.00;04/08/20 12.12
1760;syarif;27;95;00.39;50.08.00;04/08/20 12.12
1761;syarif;27;95;00.29;51.32.00;04/08/20 12.12
1762;syarif;27;95;00.44;51.35.00;04/08/20 12.13
1763;syarif;27;95;00.39;50.08.00;04/08/20 12.13
1764;syarif;27;95;00.29;51.32.00;04/08/20 12.13
1765;syarif;27;95;00.34;50.07.00;04/08/20 12.13
1766;syarif;27;95;00.39;50.08.00;04/08/20 12.14
1767;syarif;27;95;00.29;51.32.00;04/08/20 12.14
1768;syarif;27;95;00.39;50.08.00;04/08/20 12.14
1769;syarif;27;95;00.39;50.08.00;04/08/20 12.14
1770;syarif;27;95;00.29;51.32.00;04/08/20 12.15
1771;syarif;27;95;00.39;50.08.00;04/08/20 12.15
1772;syarif;27;95;00.29;51.32.00;04/08/20 12.15
1773;syarif;27;95;00.39;50.08.00;04/08/20 12.15
1774;syarif;27;95;00.34;50.07.00;04/08/20 12.16
1775;syarif;27;95;00.29;51.32.00;04/08/20 12.16
1776;syarif;27;95;00.29;51.32.00;04/08/20 12.16
1777;syarif;27;95;00.29;51.32.00;04/08/20 12.17
1778;syarif;27;95;00.39;50.08.00;04/08/20 12.17
1779;syarif;27;95;00.29;51.32.00;04/08/20 12.17
1780;syarif;27;95;00.39;50.08.00;04/08/20 12.17
1781;syarif;27;95;00.29;51.32.00;04/08/20 12.18
1782;syarif;27;95;00.29;51.32.00;04/08/20 12.18
1783;syarif;27;95;00.29;51.32.00;04/08/20 12.18
1784;syarif;27;95;00.39;50.08.00;04/08/20 12.18
1785;syarif;27;95;00.29;51.32.00;04/08/20 12.19
1786;syarif;27;95;00.29;51.32.00;04/08/20 12.19
1787;syarif;27;95;00.29;51.32.00;04/08/20 12.19
1788;syarif;27;95;00.29;51.32.00;04/08/20 12.19
1789;syarif;27;95;00.39;50.08.00;04/08/20 12.20
1790;syarif;27;95;00.39;50.08.00;04/08/20 12.20
1791;syarif;27;95;00.39;50.08.00;04/08/20 12.20
1792;syarif;27;95;00.29;51.32.00;04/08/20 12.20
1793;syarif;27;95;00.39;50.08.00;04/08/20 12.21
1794;syarif;27;95;00.29;51.32.00;04/08/20 12.21
1795;syarif;27;95;00.39;50.08.00;04/08/20 12.21
1796;syarif;27;95;00.29;51.32.00;04/08/20 12.21
1797;syarif;27;95;00.39;50.08.00;04/08/20 12.22
1798;syarif;27;95;00.29;51.32.00;04/08/20 12.22
1799;syarif;27;95;00.39;50.08.00;04/08/20 12.22
1800;syarif;27;95;00.29;51.32.00;04/08/20 12.22
1801;syarif;27;95;00.39;50.08.00;04/08/20 12.23
1802;syarif;27;95;00.29;51.32.00;04/08/20 12.23
1803;syarif;27;95;00.39;50.08.00;04/08/20 12.23
1804;syarif;26;95;00.39;52.35.00;04/08/20 12.23
1805;syarif;27;95;00.39;50.08.00;04/08/20 12.24
1806;syarif;26;95;00.39;52.35.00;04/08/20 12.24
1807;syarif;26;95;00.34;45.42.00;04/08/20 12.24
1808;syarif;26;95;00.34;45.42.00;04/08/20 12.24
1809;syarif;26;95;00.39;52.35.00;04/08/20 12.25
1810;syarif;26;95;00.29;45.28.00;04/08/20 12.25
1811;syarif;26;95;00.29;45.28.00;04/08/20 12.25
1812;syarif;26;95;00.29;45.28.00;04/08/20 12.26
1813;syarif;26;95;00.34;45.42.00;04/08/20 12.26
1814;syarif;26;95;00.39;52.35.00;04/08/20 12.26
1815;syarif;27;95;00.39;50.08.00;04/08/20 12.26
1816;syarif;27;95;00.34;50.07.00;04/08/20 12.26
1817;syarif;27;95;00.39;50.08.00;04/08/20 12.27
1818;syarif;27;95;00.29;51.32.00;04/08/20 12.27
1819;syarif;27;95;00.39;50.08.00;04/08/20 12.27
1820;syarif;26;95;00.29;45.28.00;04/08/20 12.27
1821;syarif;26;95;00.39;52.35.00;04/08/20 12.28
1822;syarif;26;95;00.34;45.42.00;04/08/20 12.28
1823;syarif;27;95;00.29;51.32.00;04/08/20 12.28
1824;syarif;26;95;00.34;45.42.00;04/08/20 12.28
1825;syarif;27;95;00.39;50.08.00;04/08/20 12.29
1826;syarif;27;95;00.29;51.32.00;04/08/20 12.29
1827;syarif;27;95;00.29;51.32.00;04/08/20 12.29
1828;syarif;27;95;00.39;50.08.00;04/08/20 12.30
1829;syarif;27;95;00.39;50.08.00;04/08/20 12.30
1830;syarif;26;95;00.39;52.35.00;04/08/20 12.30
1831;syarif;26;95;00.39;52.35.00;04/08/20 12.30
1832;syarif;26;95;00.29;45.28.00;04/08/20 12.31
1833;syarif;26;95;00.39;52.35.00;04/08/20 12.31
1834;syarif;27;95;00.39;50.08.00;04/08/20 12.31
1835;syarif;26;95;00.39;52.35.00;04/08/20 12.31
1836;syarif;26;95;00.39;52.35.00;04/08/20 12.32
1837;syarif;26;95;00.39;52.35.00;04/08/20 12.32
1838;syarif;26;95;00.39;52.35.00;04/08/20 12.32
1839;syarif;26;95;00.34;45.42.00;04/08/20 12.32
1840;syarif;26;95;00.34;45.42.00;04/08/20 12.33
1841;syarif;26;95;00.34;0;04/08/20 12.33
1842;syarif;26;95;00.29;0;04/08/20 12.33
1843;syarif;26;95;00.29;0;04/08/20 12.33
1844;syarif;26;95;00.34;0;04/08/20 12.34
1845;syarif;26;95;00.34;0;04/08/20 12.34
1846;syarif;27;95;00.34;0;04/08/20 12.34
1847;syarif;27;95;00.34;0;04/08/20 12.34
1848;syarif;27;95;00.34;0;04/08/20 12.35
1849;syarif;27;95;00.34;0;04/08/20 12.35
1850;syarif;27;95;00.34;0;04/08/20 12.35
1851;syarif;27;95;00.34;0;04/08/20 12.35
1852;syarif;27;95;00.34;0;04/08/20 12.36
1853;syarif;27;95;00.34;0;04/08/20 12.36
1854;syarif;27;95;00.34;0;04/08/20 12.36
1855;syarif;27;95;00.29;0;04/08/20 12.37
1856;syarif;27;95;00.34;0;04/08/20 12.37
1857;syarif;27;95;00.34;0;04/08/20 12.37
1858;syarif;27;95;00.34;0;04/08/20 12.37
1859;syarif;27;95;00.34;0;04/08/20 12.38
1860;syarif;27;95;00.34;0;04/08/20 12.38
1861;syarif;27;95;00.34;0;04/08/20 12.38
1862;syarif;27;95;00.34;0;04/08/20 12.38
1863;syarif;27;95;00.34;0;04/08/20 12.39
1864;syarif;27;95;00.34;0;04/08/20 12.39
1865;syarif;27;95;00.34;0;04/08/20 12.39
1866;syarif;27;95;00.34;0;04/08/20 12.39
1867;syarif;27;95;00.34;0;04/08/20 12.40
1868;syarif;27;95;00.34;0;04/08/20 12.40
1869;syarif;27;95;00.34;0;04/08/20 12.40
1870;syarif;27;95;00.34;0;04/08/20 12.40
1871;syarif;27;95;00.34;0;04/08/20 12.41
1872;syarif;27;95;00.34;0;04/08/20 12.41
1873;syarif;27;95;00.29;0;04/08/20 12.41
1874;syarif;27;95;00.34;0;04/08/20 12.41
1875;syarif;27;95;00.34;0;04/08/20 12.42
1876;syarif;27;95;00.34;0;04/08/20 12.42